17/10/22 19:06:20 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/22 19:06:21 INFO client.RMProxy: Connecting to ResourceManager at cluster-20d2-m/10.138.0.2:8032
17/10/22 19:06:21 INFO client.RMProxy: Connecting to ResourceManager at cluster-20d2-m/10.138.0.2:8032
17/10/22 19:06:22 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/22 19:06:22 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
17/10/22 19:06:23 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
17/10/22 19:06:23 INFO mapred.FileInputFormat: Total input files to process : 3007
17/10/22 19:06:24 INFO mapreduce.JobSubmitter: number of splits:3007
17/10/22 19:06:24 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508657742788_0003
17/10/22 19:06:24 INFO impl.YarnClientImpl: Submitted application application_1508657742788_0003
17/10/22 19:06:24 INFO mapreduce.Job: The url to track the job: http://cluster-20d2-m:8088/proxy/application_1508657742788_0003/
17/10/22 19:06:24 INFO mapreduce.Job: Running job: job_1508657742788_0003
17/10/22 19:06:31 INFO mapreduce.Job: Job job_1508657742788_0003 running in uber mode : false
17/10/22 19:06:31 INFO mapreduce.Job:  map 0% reduce 0%
17/10/22 20:54:46 INFO mapreduce.Job:  map 100% reduce 42%
17/10/22 20:54:48 INFO mapreduce.Job:  map 100% reduce 45%
17/10/22 20:54:52 INFO mapreduce.Job:  map 100% reduce 46%
17/10/22 20:54:54 INFO mapreduce.Job:  map 100% reduce 49%
17/10/22 20:54:57 INFO mapreduce.Job:  map 100% reduce 50%
17/10/22 20:54:58 INFO mapreduce.Job:  map 100% reduce 51%
17/10/22 20:55:00 INFO mapreduce.Job:  map 100% reduce 54%
17/10/22 20:55:03 INFO mapreduce.Job:  map 100% reduce 55%
17/10/22 20:55:04 INFO mapreduce.Job:  map 100% reduce 57%
17/10/22 20:55:06 INFO mapreduce.Job:  map 100% reduce 59%
17/10/22 20:55:09 INFO mapreduce.Job:  map 100% reduce 60%
17/10/22 20:55:10 INFO mapreduce.Job:  map 100% reduce 61%
17/10/22 20:55:12 INFO mapreduce.Job:  map 100% reduce 62%
17/10/22 20:55:14 INFO mapreduce.Job:  map 100% reduce 63%
17/10/22 20:55:16 INFO mapreduce.Job:  map 100% reduce 65%
17/10/22 20:55:18 INFO mapreduce.Job:  map 100% reduce 66%
17/10/22 20:55:20 INFO mapreduce.Job:  map 100% reduce 69%
17/10/22 20:55:22 INFO mapreduce.Job:  map 100% reduce 71%
17/10/22 20:55:24 INFO mapreduce.Job:  map 100% reduce 72%
17/10/22 20:55:26 INFO mapreduce.Job:  map 100% reduce 73%
17/10/22 20:55:28 INFO mapreduce.Job:  map 100% reduce 75%
17/10/22 20:55:30 INFO mapreduce.Job:  map 100% reduce 76%
17/10/22 20:55:32 INFO mapreduce.Job:  map 100% reduce 78%
17/10/22 20:55:34 INFO mapreduce.Job:  map 100% reduce 79%
17/10/22 20:55:36 INFO mapreduce.Job:  map 100% reduce 80%
17/10/22 20:55:38 INFO mapreduce.Job:  map 100% reduce 82%
17/10/22 20:55:40 INFO mapreduce.Job:  map 100% reduce 83%
17/10/22 20:55:42 INFO mapreduce.Job:  map 100% reduce 85%
17/10/22 20:55:44 INFO mapreduce.Job:  map 100% reduce 87%
17/10/22 20:55:46 INFO mapreduce.Job:  map 100% reduce 88%
17/10/22 20:55:48 INFO mapreduce.Job:  map 100% reduce 89%
17/10/22 20:55:52 INFO mapreduce.Job:  map 100% reduce 90%
17/10/22 20:55:58 INFO mapreduce.Job:  map 100% reduce 92%
17/10/22 20:56:04 INFO mapreduce.Job:  map 100% reduce 93%
17/10/22 20:56:08 INFO mapreduce.Job:  map 100% reduce 94%
17/10/22 20:56:10 INFO mapreduce.Job:  map 100% reduce 95%
17/10/22 20:56:12 INFO mapreduce.Job:  map 100% reduce 96%
17/10/22 20:56:14 INFO mapreduce.Job:  map 100% reduce 97%
17/10/22 20:56:20 INFO mapreduce.Job:  map 100% reduce 98%
17/10/22 20:56:26 INFO mapreduce.Job:  map 100% reduce 99%
17/10/22 20:56:30 INFO mapreduce.Job:  map 100% reduce 100%
17/10/22 20:56:32 INFO mapreduce.Job: Job job_1508657742788_0003 completed successfully
17/10/22 20:56:32 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=4228130362
		FILE: Number of bytes written=8887896318
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1131740209
		GS: Number of bytes written=313660784
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=402616
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3007
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=3007
		Launched reduce tasks=5
		Rack-local map tasks=3007
		Total time spent by all maps in occupied slots (ms)=112672248
		Total time spent by all reduces in occupied slots (ms)=4934404
		Total time spent by all map tasks (ms)=28168062
		Total time spent by all reduce tasks (ms)=1233601
		Total vcore-milliseconds taken by all map tasks=28168062
		Total vcore-milliseconds taken by all reduce tasks=1233601
		Total megabyte-milliseconds taken by all map tasks=57688190976
		Total megabyte-milliseconds taken by all reduce tasks=2526414848
	Map-Reduce Framework
		Map input records=3007
		Map output records=208899949
		Map output bytes=3810330387
		Map output materialized bytes=4228220524
		Input split bytes=402616
		Combine input records=0
		Combine output records=0
		Reduce input groups=1213883
		Reduce shuffle bytes=4228220524
		Reduce input records=208899949
		Reduce output records=1213883
		Spilled Records=417799898
		Shuffled Maps =15035
		Failed Shuffles=0
		Merged Map outputs=15035
		GC time elapsed (ms)=585294
		CPU time spent (ms)=5128690
		Physical memory (bytes) snapshot=1433293852672
		Virtual memory (bytes) snapshot=10519130644480
		Total committed heap usage (bytes)=1293033668608
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1131740209
	File Output Format Counters 
		Bytes Written=313660784
Job output is complete

